rank,peak_rank,previous_rank,weeks_on_chart,streams,current_month,duration,release_year,release_month,trending_year,trending_month,days_to_trend
26,24,25,20,387217,2,202.0,2023,10,2023,10,3
27,27,-1,1,368503,2,212.0,2024,2,2024,2,6
28,3,24,52,365192,2,194.0,2023,3,2023,3,7
29,29,31,7,364661,2,355.0,2023,12,2024,1,35
30,3,29,117,362084,2,208.0,2021,12,2021,12,8
31,8,26,11,360874,2,201.0,2023,12,2023,12,4
32,6,33,23,357564,2,201.0,2023,9,2023,9,8
33,2,32,82,357131,2,242.0,2022,8,2022,8,7
34,2,35,22,356781,2,202.0,2023,10,2023,10,3
35,3,40,31,349761,2,272.0,2023,7,2023,8,3
36,2,39,89,347130,2,226.0,2022,6,2022,6,3
37,27,34,11,338517,2,241.0,2023,12,2023,12,9
38,38,61,2,332277,2,227.0,2024,2,2024,2,9
39,3,38,62,328618,2,149.0,2022,11,2022,12,39
40,9,37,52,325335,2,142.0,2023,3,2023,3,7
41,41,-1,1,321439,2,177.0,2024,2,2024,2,6
42,2,41,123,316931,2,174.0,2021,10,2021,10,7
43,11,50,36,316551,2,245.0,2024,2,2024,2,0
44,8,45,58,314059,2,279.0,2023,1,2023,1,24
45,24,36,20,311596,2,171.0,2023,10,2023,10,3
46,11,42,26,308801,2,198.0,2022,6,2023,9,440
47,3,43,45,302526,2,240.0,2023,4,2023,4,3
48,5,44,166,298725,2,234.0,2020,12,2021,9,268
49,11,52,87,275722,2,255.0,2022,6,2022,7,7
50,12,58,27,267387,2,258.0,2023,6,2023,8,82
51,16,47,8,262959,2,211.0,2024,1,2024,1,6
52,34,46,180,259901,2,178.0,2023,7,2023,7,6
53,53,-1,1,257637,2,220.0,2024,2,2024,2,7
54,12,48,29,253098,2,215.0,2023,12,2023,12,4
55,2,51,63,252008,2,192.0,2022,12,2022,12,7
56,7,55,67,250879,2,281.0,2022,11,2022,11,2
57,56,60,4,244259,2,233.0,2024,1,2024,2,28
58,1,64,121,241743,2,261.0,2021,9,2021,11,62
59,30,59,21,240940,2,138.0,2023,9,2023,9,6
60,16,49,11,240758,2,152.0,2023,12,2023,12,4
61,4,53,97,238308,2,219.0,2022,4,2022,4,6
62,33,66,46,228441,2,216.0,2023,3,2023,4,26
63,63,-1,1,227833,2,202.0,2024,2,2024,2,6
64,3,63,75,223862,2,203.0,2023,3,2023,3,0
65,2,69,82,222338,2,234.0,2022,7,2022,10,94
66,3,65,144,221773,2,247.0,2021,5,2021,6,5
67,53,71,16,220717,2,312.0,2023,11,2023,11,11
68,50,57,5,220377,2,229.0,2024,1,2024,2,7
69,69,82,2,220121,2,180.0,2024,2,2024,2,10
70,2,56,24,219573,2,187.0,2023,9,2023,9,13
71,4,67,41,218359,2,161.0,2022,12,2023,1,6
72,72,121,2,217770,2,240.0,2022,8,2024,2,558
73,46,73,64,217452,2,245.0,2021,8,2022,12,501
74,39,62,13,216673,2,197.0,2023,12,2023,12,4
75,37,77,52,215841,2,244.0,2022,1,2023,3,411
76,46,72,128,214859,2,193.0,2021,7,2021,7,6
77,4,70,19,213399,2,268.0,2023,10,2023,10,7
78,3,54,167,211276,2,200.0,2020,12,2020,12,4
79,8,68,52,208422,2,173.0,2023,3,2023,3,7
80,52,88,14,206689,2,225.0,2023,6,2023,6,9
81,1,79,138,205507,2,269.0,2021,7,2021,7,1
82,82,-1,1,203319,2,229.0,2024,2,2024,2,6
83,11,80,186,203045,2,235.0,2020,5,2021,7,423
84,45,75,17,202781,2,179.0,2023,10,2023,11,28
85,9,81,149,201952,2,300.0,2023,3,2023,3,6
86,30,78,20,198602,2,224.0,2023,10,2023,10,9
87,1,86,135,197246,2,240.0,2021,7,2021,8,5
88,5,84,44,192719,2,178.0,2019,8,2019,8,6
89,41,87,30,191726,2,232.0,2023,8,2023,8,7
90,6,85,60,191027,2,271.0,2023,1,2023,1,8
91,1,76,167,188678,2,302.0,2020,12,2024,2,1138
92,1,74,141,188538,2,172.0,2021,6,2021,6,6
93,93,185,2,185316,2,165.0,2024,2,2024,2,3
94,61,91,90,183370,2,240.0,2019,12,2022,5,873
95,5,90,137,181727,2,218.0,2021,8,2021,8,11
96,10,113,218,179369,2,222.0,2019,12,2019,12,13
97,10,83,32,174623,2,157.0,2022,10,2023,7,272
98,4,104,70,173078,2,257.0,2022,11,2022,11,0
99,18,89,40,172088,2,180.0,2022,1,2023,6,487
100,17,94,308,172082,2,262.0,2016,12,2018,4,474
101,33,99,62,171193,2,302.0,2022,5,2022,12,223
102,79,106,17,170910,2,206.0,2022,12,2023,9,290
103,102,102,4,170907,2,199.0,2024,1,2024,2,8
104,24,109,46,169136,2,214.0,2022,7,2022,8,4
105,39,115,28,162364,2,317.0,2023,8,2023,8,11
106,5,117,41,162158,2,127.0,2023,4,2023,5,4
107,1,92,227,162048,2,253.0,2019,10,2019,10,10
108,22,107,84,161461,2,259.0,2022,7,2022,7,4
109,22,118,41,161128,2,194.0,2023,4,2023,5,4
110,65,95,41,161019,2,156.0,2021,5,2023,5,710
111,106,114,71,160474,2,270.0,2022,3,2022,9,157
112,8,110,34,160360,2,241.0,2023,5,2023,5,5
113,7,119,29,158751,2,134.0,2023,8,2023,8,1
114,19,120,69,157328,2,218.0,2019,7,2022,11,1221
115,3,101,117,156507,2,158.0,2021,12,2021,12,4
116,1,126,288,155037,2,221.0,2018,8,2018,8,6
117,41,142,13,154644,2,192.0,2022,12,2023,12,371
118,82,133,86,153017,2,281.0,2018,8,2022,12,1592
119,27,123,83,152333,2,222.0,2022,7,2022,8,11
120,61,103,88,151887,2,120.0,2019,12,2021,8,607
121,59,111,175,151349,2,200.0,2020,6,2020,7,48
122,35,147,196,149271,2,259.0,2018,3,2018,11,219
123,76,143,89,147598,2,283.0,2020,7,2020,7,10
124,1,128,168,147029,2,279.0,2022,9,2022,9,6
125,61,124,9,146529,2,242.0,2023,12,2024,1,4
126,18,129,62,146063,2,265.0,2022,12,2022,12,7
127,62,136,26,146003,2,171.0,2023,8,2023,8,8
128,15,97,217,145607,2,215.0,2018,4,2020,7,830
129,95,157,42,144681,2,273.0,2023,4,2023,5,24
130,2,116,194,144448,2,166.0,2018,8,2018,9,25
131,6,96,119,143836,2,204.0,2020,12,2020,12,1
132,1,98,149,143236,2,276.0,2021,4,2024,2,1008
133,8,122,147,142651,2,172.0,2022,1,2022,1,6
134,100,100,2,142352,2,344.0,2024,1,2024,2,43
135,8,135,53,141779,2,205.0,2023,8,2023,8,15
136,20,140,91,140202,2,231.0,2018,1,2022,6,1620
137,35,151,175,139471,2,293.0,2017,4,2024,2,2497
138,5,132,186,139096,2,272.0,2020,8,2020,8,5
139,28,152,44,138030,2,253.0,2023,2,2023,2,10
140,19,127,72,137997,2,277.0,2022,9,2022,9,6
141,52,155,19,137972,2,140.0,2023,10,2023,10,16
142,10,105,154,137953,2,234.0,2020,11,2021,3,128
143,143,-1,1,137295,2,185.0,2024,1,2024,2,29
144,107,153,6,137272,2,194.0,2024,1,2024,1,12
145,18,108,96,137185,2,258.0,2022,5,2022,5,2
146,55,193,34,136521,2,202.0,2022,11,2022,12,20
147,117,138,7,135919,2,168.0,2023,10,2024,1,92
148,83,130,33,135489,2,179.0,2022,9,2023,7,311
149,6,131,63,135446,2,154.0,2022,12,2022,12,7
150,27,154,157,134938,2,269.0,2021,2,2021,2,7
151,64,137,180,134463,2,237.0,2017,12,2021,6,1280
152,27,156,139,134372,2,237.0,2021,6,2021,7,10
153,107,145,21,134351,2,132.0,2023,9,2023,9,6
154,2,134,105,134181,2,209.0,2022,2,2022,2,6
155,83,139,46,133924,2,296.0,2022,12,2022,12,3
156,137,169,12,133634,2,206.0,2019,1,2023,12,1808
157,1,125,155,133481,2,198.0,2019,1,2024,2,1840
158,2,162,184,131760,2,254.0,2020,12,2020,12,1
159,82,112,4,131532,2,272.0,2022,11,2022,12,20
160,160,172,4,130700,2,254.0,2023,10,2024,2,110
161,1,150,248,130503,2,276.0,2019,1,2024,2,1857
162,87,146,139,130443,2,244.0,2021,6,2022,3,269
163,73,168,17,130424,2,211.0,2023,5,2023,5,8
164,103,148,47,130323,2,139.0,2020,11,2020,11,10
165,2,200,92,130193,2,306.0,2019,12,2024,2,1504
166,4,167,140,126357,2,228.0,2021,4,2021,4,2
167,52,163,57,125879,2,254.0,2020,6,2020,7,3
168,56,178,112,125688,2,219.0,2021,2,2021,2,11
169,26,144,17,124838,2,200.0,2023,10,2023,11,9
170,7,186,88,124762,2,322.0,2022,6,2022,6,7
171,33,149,13,124173,2,185.0,2023,11,2023,12,8
172,6,175,28,124111,2,257.0,2023,10,2024,2,100
173,4,141,54,123475,2,204.0,2023,2,2023,2,9
174,13,161,78,123044,2,217.0,2020,6,2020,7,3
175,22,160,182,122804,2,259.0,2019,4,2024,2,1754
176,125,158,8,122006,2,235.0,2023,6,2024,1,217
177,104,173,38,120883,2,303.0,2023,4,2023,6,69
178,39,171,17,120869,2,185.0,2023,10,2023,10,2
179,1,181,110,119868,2,258.0,2022,9,2022,9,6
180,5,-1,159,119805,2,223.0,2019,6,2019,10,122
181,51,159,20,119232,2,201.0,2023,10,2023,10,3
182,9,164,84,119039,2,242.0,2022,7,2024,2,557
183,1,-1,74,118722,2,154.0,2022,10,2022,10,0
184,26,189,177,118577,2,203.0,2020,8,2020,9,7
185,185,-1,1,118384,2,166.0,2024,2,2024,2,3
186,114,176,58,118188,2,286.0,2019,9,2023,1,1232
187,155,170,13,117475,2,214.0,2022,11,2023,10,324
188,101,177,15,117083,2,159.0,2023,10,2023,11,6
189,58,184,138,116446,2,165.0,2021,6,2022,3,269
190,153,190,9,115765,2,230.0,2016,11,2016,12,6
191,36,187,70,114336,2,261.0,2022,7,2023,6,325
192,140,192,15,114011,2,229.0,2022,12,2023,5,144
193,82,-1,16,113889,2,265.0,2023,9,2023,9,8
194,132,-1,79,113284,2,262.0,2016,1,2022,8,2414
195,2,-1,172,113144,2,283.0,2020,7,2020,7,5
196,14,194,55,113083,2,223.0,2023,2,2023,2,7
197,2,183,51,112438,2,221.0,2019,8,2019,8,6
198,6,191,70,112028,2,209.0,2022,9,2022,9,6
199,49,197,72,111776,2,260.0,2016,11,2016,12,7
200,8,174,77,111139,2,197.0,2022,8,2022,9,28
1,1,1,4,1068916,3,250.0,2024,3,2024,3,6
2,2,2,5,952565,3,253.0,2024,3,2024,3,6
3,1,3,21,930331,3,206.0,2023,11,2023,11,6
4,4,-1,1,872664,3,273.0,2024,3,2024,4,6
5,5,48,2,739842,3,161.0,2024,3,2024,3,3
6,1,6,38,725004,3,184.0,2023,11,2023,11,6
7,1,7,23,656407,3,175.0,2023,12,2023,12,4
8,1,4,3,647567,3,148.0,2024,3,2024,3,6
9,1,5,54,543520,3,212.0,2023,3,2023,3,6
10,1,8,16,527244,3,236.0,2023,12,2023,12,7
11,6,9,19,521261,3,182.0,2023,11,2023,11,8
12,2,20,34,476432,3,182.0,2023,8,2023,8,6
13,13,22,4,471365,3,92.0,2024,3,2024,3,6
14,3,10,15,459986,3,292.0,2023,12,2023,12,3
15,1,11,57,446383,3,264.0,2023,8,2023,8,1
16,11,12,20,421962,3,304.0,2023,11,2023,11,11
17,1,18,110,413978,3,156.0,2023,3,2023,3,0
18,18,21,31,410720,3,155.0,2023,7,2023,9,41
19,17,17,4,404225,3,229.0,2024,3,2024,3,6
20,8,15,15,403664,3,195.0,2023,12,2023,12,10
21,14,16,13,402180,3,197.0,2023,12,2024,1,27
22,3,23,122,389103,3,208.0,2021,12,2021,12,8
23,3,13,7,387946,3,250.0,2024,2,2024,2,8
24,7,14,4,385847,3,185.0,2024,3,2024,3,6
25,9,19,25,366157,3,162.0,2023,10,2023,10,1
26,7,25,50,363216,3,228.0,2023,10,2023,10,3
27,2,26,87,361586,3,242.0,2022,8,2022,8,7
28,5,27,27,360058,3,301.0,2023,10,2023,10,1
29,9,34,16,359263,3,134.0,2023,12,2023,12,4
30,9,24,26,356994,3,231.0,2023,10,2023,10,5
31,27,35,16,353741,3,241.0,2023,12,2023,12,9
32,27,29,12,353387,3,355.0,2023,12,2024,1,35
33,3,32,16,351089,3,195.0,2023,12,2023,12,4
34,2,36,128,344519,3,174.0,2021,10,2021,10,7
35,7,31,26,343614,3,188.0,2023,10,2023,10,7
36,13,33,3,342996,3,288.0,2024,3,2024,3,7
37,3,28,36,342624,3,272.0,2023,7,2023,8,3
38,11,39,92,341544,3,255.0,2022,6,2022,7,7
39,6,30,28,338293,3,201.0,2023,9,2023,9,8
40,11,38,31,332713,3,198.0,2022,6,2023,9,440
41,5,37,171,327993,3,234.0,2020,12,2021,9,268
42,3,43,57,320691,3,194.0,2023,3,2023,3,7
43,2,40,94,319704,3,226.0,2022,6,2024,3,620
44,12,45,32,303920,3,258.0,2023,6,2023,8,82
45,8,41,63,301881,3,279.0,2023,1,2023,1,24
46,7,44,26,295376,3,227.0,2023,10,2023,10,2
47,11,49,26,294365,3,166.0,2023,10,2023,10,2
48,10,42,14,294230,3,183.0,2023,11,2024,1,35
49,11,46,41,290919,3,245.0,2024,2,2024,3,21
50,1,47,172,283618,3,302.0,2020,12,2024,3,1167
51,3,51,67,283094,3,149.0,2022,11,2022,12,39
52,9,54,57,279014,3,142.0,2023,3,2023,3,7
53,24,50,25,274856,3,202.0,2023,10,2024,3,143
54,1,57,126,267339,3,261.0,2021,9,2021,11,62
55,34,53,185,262420,3,178.0,2023,7,2023,7,6
56,3,59,149,259608,3,247.0,2021,5,2021,6,5
57,8,56,16,250639,3,201.0,2023,12,2023,12,4
58,3,60,50,250256,3,240.0,2023,4,2024,3,312
59,26,52,7,242519,3,227.0,2024,2,2024,2,9
60,5,55,162,239175,3,223.0,2019,6,2019,10,122
61,61,67,3,238237,3,254.0,2022,6,2024,3,642
62,56,58,9,235944,3,233.0,2024,1,2024,2,28
63,1,70,154,232417,3,276.0,2021,4,2024,3,1037
64,2,62,27,230834,3,202.0,2023,10,2023,10,3
65,61,61,95,228586,3,240.0,2019,12,2022,5,873
66,66,-1,1,228405,3,164.0,2024,3,2024,4,6
67,2,68,87,225675,3,234.0,2022,7,2022,10,94
68,24,63,25,223993,3,171.0,2023,10,2023,10,3
69,16,66,13,220310,3,211.0,2024,1,2024,1,6
70,37,65,57,219724,3,244.0,2022,1,2023,3,411
71,10,88,223,219583,3,222.0,2019,12,2019,12,13
72,9,73,154,217558,3,300.0,2023,3,2023,3,6
73,5,64,49,216430,3,178.0,2019,8,2019,8,6
74,30,75,26,213805,3,138.0,2023,9,2023,9,6
75,4,69,102,213350,3,219.0,2022,4,2022,4,6
76,76,-1,1,212761,3,170.0,2024,4,2024,4,3
